data;id_marca_;nome;vendas;valor_do_veiculo;marca
01/01/2022;1;Mobi;40;29000;Fiat
01/01/2022;1;argo;2;49000;Fiat
01/01/2022;1;Uno;3;19000;Fiat
01/02/2022;1;Palio;1;8000;Fiat
01/02/2022;1;Mobi;52;29000;Fiat
01/03/2022;1;Uno;1;10000;Fiat
01/03/2022;1;Mobi;30;30000;Fiat
01/04/2022;1;Mobi;40;28000;Fiat
01/04/2022;1;Palio;1;12000;Fiat
01/05/2022;1;Mobi;50;25000;Fiat
01/06/2022;1;Mobi;45;26000;Fiat
01/05/2022;1;argo;2;28000;Fiat
01/06/2022;1;Uno;2;20000;Fiat
01/06/2022;1;Cronos;4;80000;Fiat
01/07/2022;1;Mobi;40;32000;Fiat
01/08/2022;1;Mobi;25;35000;Fiat
01/09/2022;1;Mobi;20;34000;Fiat
01/10/2022;1;Mobi;15;60000;Fiat
01/11/2022;1;Mobi;25;64000;Fiat
01/11/2022;1;Uno;2;42000;Fiat
01/12/2022;1;Mobi;32;72000;Fiat
01/12/2022;1;Palio;1;15000;Fiat
01/12/2022;2;Up;24;68000;Volkswagen
01/11/2022;2;Up;26;58000;Volkswagen
01/10/2022;2;Up;17;54000;Volkswagen
01/10/2022;2;Kombi;2;45000;Volkswagen
01/09/2022;2;Up;21;45000;Volkswagen
01/08/2022;2;Up;20;38000;Volkswagen
01/08/2022;2;Saveiro;6;60000;Volkswagen
01/07/2022;2;Up;35;35000;Volkswagen
01/07/2022;2;Jetta;1;120000;Volkswagen
01/06/2022;2;Up;35;30000;Volkswagen
01/05/2022;2;T-Cross;2;90000;Volkswagen
01/05/2022;2;Up;45;29000;Volkswagen
01/04/2022;2;Polo;1;99000;Volkswagen
01/04/2022;2;Up;45;30000;Volkswagen
01/03/2022;2;Gol;1;28000;Volkswagen
01/03/2022;2;Up;30;35000;Volkswagen
01/02/2022;2;Gol;6;30000;Volkswagen
01/02/2022;2;Up;40;35000;Volkswagen
01/01/2022;2;Gol;2;40000;Volkswagen
01/01/2022;2;Up;35;35000;Volkswagen
01/01/2022;2;Kombi;1;35000;Volkswagen
01/01/2022;3;Picanto;42;32000;Kia
01/02/2022;3;Picanto;30;36000;Kia
01/02/2022;3;Cerato;4;41000;Kia
01/03/2022;3;Picanto;25;145000;Kia
01/04/2022;3;Picanto;30;26000;Kia
01/05/2022;3;Picanto;35;19000;Kia
01/06/2022;3;Picanto;30;20000;Kia
01/07/2022;3;Picanto;38;18000;Kia
01/08/2022;3;Picanto;22;33000;Kia
01/09/2022;3;Picanto;18;35000;Kia
01/10/2022;3;Picanto;19;42000;Kia
01/11/2022;3;Picanto;30;46000;Kia
01/11/2022;3;Rio;1;89000;Kia
01/12/2022;3;Picanto;19;49000;Kia
01/12/2022;3;Cerato;2;45000;Kia
01/12/2022;4;2008;1;90000;Peugeot 
01/11/2022;4;208;15;92000;Peugeot 
01/10/2022;4;206;6;12000;Peugeot 
01/09/2022;4;307;1;19000;Peugeot 
